,ACFA,Age,Akinésie,Alcool,Anemie,Angioplastiecoronaire,Angorstable,AnévrysmeApical,Asthme,BBDcomplet,BBGcomplet,BPCO,Cardiomyopathiehypertrophique,Cardiopathieischemique,ClasseCCS,ClasseNYHA,Créat,Decisiontherap,Diabete,Douleursthoraciques,Dyskinésie,Dyslipidemie,Dyspnee,Epaississementsystolique,FEVGETT,FEVGscinti,Fréquencecardiaque,Genre,HTA,Herditecoronaire,Hémoglobine,IC,ICFEVGalteree,ICFEVGconserve,ICdroite,ICgauche,ICglobale,Obesite,OndeQnécrose,PAD,PAS,Pontage,Qantérieur,Qantéroseptal,Qantéroseptoapical,Qinférieur,Qlatéral,Resultatviabilité,Rythme,SCASTplus,SCATROPpositive,Sedentarite,SiSTplusoumoinsartérecoupable_CD/Mg,SiSTplusoumoinsartérecoupable_Cx/CD,SiSTplusoumoinsartérecoupable_Dg,SiSTplusoumoinsartérecoupable_IVA,SiSTplusoumoinsartérecoupable_IVA/CD,SiSTplusoumoinsartérecoupable_IVA/CD/CX/MG,SiSTplusoumoinsartérecoupable_IVA/CD/Cx,SiSTplusoumoinsartérecoupable_IVA/CD/MG,SiSTplusoumoinsartérecoupable_IVA/CX/CD,SiSTplusoumoinsartérecoupable_IVA/Cx,SiSTplusoumoinsartérecoupable_IVA/Cx/CD,SiSTplusoumoinsartérecoupable_IVA/Cx/Mg,SiSTplusoumoinsartérecoupable_IVA/IVP/Diagonale,SiSTplusoumoinsartérecoupable_IVA/MG,SiSTplusoumoinsartérecoupable_IVA/Mg/CD,SiSTplusoumoinsartérecoupable_Mg,SiSTplusoumoinsartérecoupable_TC/CD,SiSTplusoumoinsartérecoupable_TC/IVA/CD,SiSTplusoumoinsartérecoupable_TC/IVA/Mg/CD,Supoid,TLatéral,TR,TV,Tabac,Tantérieur,Tantérieurétendu,Tantéroseptal,Tantéroseptoapical,TerritoireAkinésie,Territoirehypokiésie,TerritoiteAkinésieecho,Thrombusapical,Tinférieur,Tinférolatéral,Troubledelacinétique,ValeurFEVGscinti,bilanpréop,cinétique,isuffisancerenale,obésitéandroide,ondeTnégative,susAntérieur,susantérieurétendu,susantéroseptal,susdécalagepersistantST,susinférieur,syncope
ACFA,1,,,,0.39,,,,,,,,,,,,,,,,,,,,,,-0.54,,,,-0.39,0.34,,,0.49,,0.49,,,,0.33,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,0.33,,,,,,,,,,,,,,
Age,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akinésie,,,1,,,,,,,,,,,,-0.34,-0.37,,,,,,,,-0.6,0.41,-0.41,,,,,,0.41,,,,0.33,,,0.51,,0.41,,,,,,,-0.57,,,,,,,,,,,,,,,,,,,0.33,,,,,,,,,,,,,,-0.76,,-0.93,,,,,0.38,,-0.48,,,,,,,,,
Alcool,,,,1,,,,,,,,,,,,,,,-0.62,,,,,,,,,0.37,,,,,,,,,,,,-0.45,,,,,,,,,,0.36,,,,,-0.63,,,,,,,,,,,,,,,,,,0.39,,,0.57,,,,,,,,,,,-0.58,,,,,,,,,,0.39,0.43,
Anemie,0.39,,,,1,,,,0.39,,,,,,-0.45,-0.44,,,,,,,,,,,-0.49,,,,-0.82,0.53,0.59,,0.37,0.46,0.37,,,,0.48,,,,,,,,-0.39,,,-0.59,,,,,,,,,,,,,,,,,,,,,,0.56,0.39,,,,,,,,-0.38,,,,,0.37,,,,,,,,,,,
Angioplastiecoronaire,,,,,,1,,,,,,,,0.48,,,0.35,,,,,0.35,,-0.53,,,,,,,,,,-0.33,,,,,,,0.41,,,,,,,-0.65,,-0.33,,,0.33,,0.36,,,,,,,,,,,,0.38,,,,,0.37,,,,,,,,,,,,,,,,,-0.34,-0.41,-0.39,,,,,,,-0.45,
Angorstable,,,,,,,1,0.34,,,,,,0.44,,,0.35,,,,,,,,,,0.4,,,,,,,0.46,,,,,,-0.36,,,,,,,,,,-0.44,-0.42,,-0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,,,0.4,,,,,,,,-0.43,-0.36,
AnévrysmeApical,,,,,,,0.34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.56,,,,,,,,,,,,,,,,,,,,,,,0.33,,,,,0.39,,,,,,,,,,,,,,,
Asthme,,,,,0.39,,,,1,,,,,,,,,,,,,,,,,,-0.43,,,,,0.34,0.49,,,,,,,,0.33,,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,1,,,,,,,,,,,,,,,,,,,,,,,,
BBDcomplet,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,0.34,,,0.49,,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
